,simulation TH 0,renewal process TH,M/G/1 TH,no congestion TH,simulation delay 0,delay renewal,delay mg1,delay no cong,simulation speed 0,deadlock sim0,max rho renewal,max rho mg1,max rho no cong,avg rho renewal,avg rho mg1,avg rho no cong,block rate renewal,block rate mg1,block rate no cong,block rate sim0
0,2,1.9108280254777066,1.9108280254777066,1.9108280254777066,0,0.0,0.0,0.0,0.63,0,0.06369426751592375,0.06369426751592375,0.0,0.00849569127013864,0.00849569127013864,0.0,0.0,0.0,0.0,0.0
1,4,3.7717991889834748,3.7709994619652942,3.812954736341465,0,2.152527865467044,2.1944971439633423,0.0,0.58,0,0.12572393642820165,0.1256970805071731,0.0,0.016769355654410723,0.016765773635982504,0.0,5.677286016867118e-06,5.676991971844794e-06,0.0,0.0
2,3,5.585561696762519,5.580965662944328,5.705263006640227,7,6.291236308842249,6.533411595562883,0.0,0.6,0,0.18616122968160775,0.18600458294128622,0.0,0.024830633500272047,0.02480974110959071,0.0,2.7762948719345928e-05,2.767229458171761e-05,0.0,0.0
3,6,7.354274294909175,7.3410246667034,7.586458145049137,14,12.276584709859119,12.97968653401374,0.0,0.52,0,0.24514496722077944,0.2447042146622292,0.0,0.03269801144074639,0.03263922242960662,0.0,8.461611727372841e-05,8.400703013604486e-05,0.0,0.0
4,8,9.079931664552872,9.051673031667887,9.455036131370312,11,19.96258951123122,21.47195003214549,0.0,0.5820000000000001,0,0.3026718330153196,0.30173360543759487,0.0,0.04037107797239771,0.04024593332628713,0.0,0.00019854802539058487,0.0001960724102808888,0.0,0.0
5,9,10.764099279442295,10.713235488378796,11.309246139403578,56,29.22640967315826,31.9633036205478,0.0,0.5066666666666667,0,0.35882031293268796,0.3571359404694687,0.0,0.04786029012045512,0.047635619666652466,0.0,0.00039461397990897193,0.00038720708547141313,0.0,0.0
6,8,12.408087099317367,12.326298737815211,13.147046565541984,54,39.95025459394627,44.37454648854155,0.0,0.5457142857142857,0,0.41363568375102777,0.41087241796031526,0.0,0.055171686297185454,0.05480313172204506,0.0,0.0006987979917756622,0.00068028616193841,0.0,0.0
7,12,14.013151494474764,13.890967514796298,14.966053859949254,81,51.99784632522065,58.67405596007135,0.0,0.5375,0,0.46710146429224364,0.4630229223307075,0.0,0.06230309395141696,0.061759090961535076,0.0,0.0011358203788045546,0.0010968554932186288,0.0,0.0
8,10,15.579806763395725,15.407700757321193,16.76348368047673,108,65.29346086243405,74.78719856846396,0.0,0.5233333333333333,0,0.5193206364104441,0.5135714612026748,0.0,0.06926821117520332,0.06850137808866907,0.0,0.0017288754793338727,0.00165453821320278,0.0,36.0
9,10,17.108708933123026,16.876852050466752,18.53608434821192,147,79.71965580016699,92.64539249136689,0.0,0.519,0,0.5702802610180933,0.5625277609919233,0.0,0.07606532747848072,0.07503129134437417,0.0,0.0024963528569714724,0.0023664355955263683,0.0,72.0
10,12,18.60015227171143,18.298347232154907,20.280063404691766,133,95.17374418212897,112.22258473634578,0.0,0.5054545454545454,0,0.6199900280628213,0.6099519306865652,0.0,0.08269573538175898,0.08135682059762792,0.0,0.003451359249798976,0.0032409353762471163,0.0,0.0
11,15,20.054176667295607,19.673038344786782,21.99100942447925,197,111.55389073396768,133.38259379917827,0.0,0.48333333333333345,0,0.6684512405185543,0.6557804923814972,0.0,0.0891596086905151,0.08746953955108105,0.0,0.004600201536341306,0.004278057466446128,0.0,0.0
12,14,21.470560707174023,21.000982985954856,23.663813333411923,164,128.75790201331733,156.07151281473458,0.0,0.5246153846153847,0,0.7156566107115421,0.7000539290913195,0.0,0.0954559753167577,0.09337483091134545,0.0,0.0059412346018446385,0.005473100828696187,0.0,0.0
13,15,22.848811649786732,22.28243931635926,25.292596550110876,313,146.68203030144122,180.20577306105406,0.0,0.4742857142857143,0,0.7615899469819005,0.7427819070650297,0.0,0.10158267547597313,0.09907398351741534,0.0,0.007464144140189135,0.0068144169732842885,0.0,792.0
14,16,24.18787195277869,23.518177298739992,26.87065748924648,332,165.25750507647774,205.63248329212203,0.0,0.4646666666666666,0,0.8062670813924717,0.7839303706511475,0.0,0.10754179834912832,0.10456248129389853,0.0,0.009151001017538931,0.008282715471530113,0.0,504.00000000000006
15,9,25.48716450331157,24.70765307621948,28.390453350425247,771,184.30838819511303,232.34569613699296,0.0,0.305,0,0.8495779097394056,0.823574501607912,0.0,0.1133186980668754,0.10985031099429066,0.0,0.010970164704000541,0.009857123760963184,0.0,2952.0
16,17,26.745089606058713,25.851406764762555,29.84364028518513,403,203.74707707790273,260.2016946323498,0.0,0.4447058823529412,0,0.8915097649618293,0.8616926682224197,0.0,0.11891166713030857,0.11493460481610945,0.0,0.012884804910508354,0.01150894815715529,0.0,828.0
17,17,27.95994134034379,26.94963104786899,31.22120089323529,552,223.4509267877159,289.0871792508221,0.0,0.4099999999999999,0,0.9320056783533641,0.8982910881822075,0.0,0.12431310696551116,0.11981619217963296,0.0,0.014849012474030336,0.013206764080151645,0.0,1368.0
18,15,29.129679210573247,28.001959723528905,32.513691378540734,657,243.2898656058399,318.94987266984594,0.0,0.3942105263157895,0,0.9709975273432176,0.9334074910338044,0.0,0.12951393127048944,0.12450008350984,0.0,0.016810327998695983,0.014918575233900291,0.0,2664.0
19,19,30.25192489023041,29.009387498445317,33.71163813100686,636,263.12565199831283,349.54997934614755,0.0,0.408,0,1.0084059444186821,0.9669916743925178,0.0,0.13450355385933993,0.12897961947068853,0.0,0.018712111566139264,0.016606921632351338,0.0,1584.0
20,12,31.323970233861054,29.971649004582353,34.806100534352346,837,282.81149415584474,380.79501725549517,0.0,0.3533333333333333,3,1.0441406035463263,0.9990706871912076,0.0,0.1392699268572444,0.13325839207666315,0.0,0.020496605722947803,0.01823849969799403,0.0,3168.0
21,14,32.34280238362089,30.888813345470616,35.78938935026941,865,302.1922042810622,412.5352716970523,0.0,0.35590909090909084,2,1.0781010739044032,1.029646491802368,0.0,0.14379965456587437,0.13733666322410137,0.0,0.022108239582596553,0.019780252456543992,0.0,2772.0
